Analysis
├── Timeline - Read
│   └── [0.000-33.702] Size=5 790.00000GB 50.0% | Time=2 0.64205s/p 13.8% | Ops=3 12800 17.6% | Files=6 1280 50.0% | Bandwidth=1 2.22892GB/s 206.0% | Parallelism=10 1280 100.0% | Xfer=6 63.20000MB 49.4% | Confidence=47.1%
│       ├── [0.000-16.851] Size=1 52.35938GB 3.3% | Time=1 0.32624s/p 7.0% | Ops=1 919 1.3% | Files=10 194 7.6% | Bandwidth=1 1.80099GB/s 166.4% | Parallelism=8 194 15.2% | Xfer=6 58.34168MB 45.6% | Confidence=40.0%
│       │   ├── [0.000-8.426] Size=1 0.39844GB 0.0% | Time=1 0.00987s/p 0.2% | Ops=1 17 0.0% | Files=10 17 0.7% | Bandwidth=1 2.41608GB/s 223.3% | Parallelism=10 17 1.3% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │   ├── [0.000-4.213] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │   │   └── [4.213-8.426] Size=1 0.39844GB 0.0% | Time=1 0.00987s/p 0.2% | Ops=1 17 0.0% | Files=10 17 0.7% | Bandwidth=1 2.41608GB/s 223.3% | Parallelism=10 17 1.3% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │       ├── [4.213-6.319] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │   │       └── [6.319-8.426] Size=1 0.39844GB 0.0% | Time=1 0.00987s/p 0.2% | Ops=1 17 0.0% | Files=10 17 0.7% | Bandwidth=1 2.41608GB/s 223.3% | Parallelism=10 17 1.3% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │           ├── [6.319-7.372] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │   │           └── [7.372-8.426] Size=1 0.39844GB 0.0% | Time=1 0.00987s/p 0.2% | Ops=1 17 0.0% | Files=10 17 0.7% | Bandwidth=1 2.41608GB/s 223.3% | Parallelism=10 17 1.3% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │               ├── [7.372-7.899] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │   │               └── [7.899-8.426] Size=1 0.39844GB 0.0% | Time=1 0.00987s/p 0.2% | Ops=1 17 0.0% | Files=10 17 0.7% | Bandwidth=1 2.41608GB/s 223.3% | Parallelism=10 17 1.3% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │                   ├── [7.899-8.162] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │   │                   └── [8.162-8.426] Size=1 0.39844GB 0.0% | Time=1 0.00987s/p 0.2% | Ops=1 17 0.0% | Files=10 17 0.7% | Bandwidth=1 2.41608GB/s 223.3% | Parallelism=10 17 1.3% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │                       ├── [8.162-8.294] Size=1 0.02344GB 0.0% | Time=1 0.01070s/p 0.2% | Ops=1 1 0.0% | Files=10 1 0.0% | Bandwidth=1 2.19018GB/s 202.4% | Parallelism=10 1 0.1% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   │                       └── [8.294-8.426] Size=1 0.37500GB 0.0% | Time=1 0.00982s/p 0.2% | Ops=1 16 0.0% | Files=10 16 0.6% | Bandwidth=1 2.43020GB/s 224.6% | Parallelism=10 16 1.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │   └── [8.426-16.851] Size=1 51.96094GB 3.3% | Time=1 0.32537s/p 7.0% | Ops=1 902 1.2% | Files=10 194 7.6% | Bandwidth=1 1.78940GB/s 165.4% | Parallelism=8 194 15.2% | Xfer=6 58.98891MB 46.1% | Confidence=40.0%
│       │       ├── [8.426-12.638] Size=1 8.16406GB 0.5% | Time=1 0.36768s/p 7.9% | Ops=1 145 0.2% | Files=10 40 1.6% | Bandwidth=1 0.99380GB/s 91.8% | Parallelism=10 40 3.1% | Xfer=6 57.65517MB 45.0% | Confidence=42.9%
│       │       │   ├── [8.426-10.532] Size=1 0.53906GB 0.0% | Time=1 0.01004s/p 0.2% | Ops=1 23 0.0% | Files=10 23 0.9% | Bandwidth=1 2.42036GB/s 223.7% | Parallelism=10 23 1.8% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │       │   │   ├── [8.426-9.479] Size=1 0.53906GB 0.0% | Time=1 0.01004s/p 0.2% | Ops=1 23 0.0% | Files=10 23 0.9% | Bandwidth=1 2.42036GB/s 223.7% | Parallelism=10 23 1.8% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │       │   │   │   ├── [8.426-8.952] Size=1 0.49219GB 0.0% | Time=1 0.01037s/p 0.2% | Ops=1 21 0.0% | Files=10 21 0.8% | Bandwidth=1 2.30794GB/s 213.3% | Parallelism=10 21 1.6% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │       │   │   │   │   ├── [8.426-8.689] Size=1 0.49219GB 0.0% | Time=1 0.01037s/p 0.2% | Ops=1 21 0.0% | Files=10 21 0.8% | Bandwidth=1 2.30794GB/s 213.3% | Parallelism=10 21 1.6% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │       │   │   │   │   │   ├── [8.426-8.557] Size=1 0.44531GB 0.0% | Time=1 0.01039s/p 0.2% | Ops=1 19 0.0% | Files=10 19 0.7% | Bandwidth=1 2.30527GB/s 213.0% | Parallelism=10 19 1.5% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │       │   │   │   │   │   └── [8.557-8.689] Size=1 0.04688GB 0.0% | Time=1 0.01021s/p 0.2% | Ops=1 2 0.0% | Files=10 2 0.1% | Bandwidth=1 2.33333GB/s 215.6% | Parallelism=10 2 0.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │       │   │   │   │   └── [8.689-8.952] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │       │   │   │   └── [8.952-9.479] Size=1 0.04688GB 0.0% | Time=1 0.00659s/p 0.1% | Ops=1 2 0.0% | Files=10 2 0.1% | Bandwidth=1 3.60074GB/s 332.7% | Parallelism=10 2 0.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │       │   │   │       ├── [8.952-9.215] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │       │   │   │       └── [9.215-9.479] Size=1 0.04688GB 0.0% | Time=1 0.00659s/p 0.1% | Ops=1 2 0.0% | Files=10 2 0.1% | Bandwidth=1 3.60074GB/s 332.7% | Parallelism=10 2 0.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │       │   │   │           ├── [9.215-9.347] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │       │   │   │           └── [9.347-9.479] Size=1 0.04688GB 0.0% | Time=1 0.00659s/p 0.1% | Ops=1 2 0.0% | Files=10 2 0.1% | Bandwidth=1 3.60074GB/s 332.7% | Parallelism=10 2 0.2% | Xfer=9 24.00000MB 18.8% | Confidence=47.1%
│       │       │   │   └── [9.479-10.532] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │       │   └── [10.532-12.638] Size=1 7.62500GB 0.5% | Time=1 0.38096s/p 8.2% | Ops=1 122 0.2% | Files=10 38 1.5% | Bandwidth=4 0.72485GB/s 67.0% | Parallelism=10 38 3.0% | Xfer=6 64.00000MB 50.0% | Confidence=47.1%
│       │       │       ├── [10.532-11.585] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │       │       └── [11.585-12.638] Size=1 7.62500GB 0.5% | Time=1 0.38096s/p 8.2% | Ops=1 122 0.2% | Files=10 38 1.5% | Bandwidth=4 0.72485GB/s 67.0% | Parallelism=10 38 3.0% | Xfer=6 64.00000MB 50.0% | Confidence=47.1%
│       │       │           ├── [11.585-12.112] Size= | Time= | Ops= | Files= | Bandwidth= | Parallelism= | Xfer= | Confidence=nan%
│       │       │           └── [12.112-12.638] Size=1 7.62500GB 0.5% | Time=1 0.38096s/p 8.2% | Ops=1 122 0.2% | Files=10 38 1.5% | Bandwidth=4 0.72485GB/s 67.0% | Parallelism=10 38 3.0% | Xfer=6 64.00000MB 50.0% | Confidence=47.1%
│       │       │               ├── [12.112-12.375] Size=1 2.56250GB 0.2% | Time=1 0.16250s/p 3.5% | Ops=1 41 0.1% | Files=10 32 1.2% | Bandwidth=5 0.60249GB/s 55.7% | Parallelism=10 32 2.5% | Xfer=6 64.00000MB 50.0% | Confidence=48.6%
│       │       │               │   ├── [12.112-12.243] Size=1 0.37500GB 0.0% | Time=1 0.09395s/p 2.0% | Ops=1 6 0.0% | Files=10 6 0.2% | Bandwidth=4 0.73141GB/s 67.6% | Parallelism=10 6 0.5% | Xfer=6 64.00000MB 50.0% | Confidence=47.1%
│       │       │               │   └── [12.243-12.375] Size=1 2.18750GB 0.1% | Time=1 0.14955s/p 3.2% | Ops=1 35 0.0% | Files=10 31 1.2% | Bandwidth=5 0.58039GB/s 53.6% | Parallelism=10 31 2.4% | Xfer=6 64.00000MB 50.0% | Confidence=48.6%
│       │       │               └── [12.375-12.638] Size=1 5.06250GB 0.3% | Time=1 0.25072s/p 5.4% | Ops=1 81 0.1% | Files=10 37 1.4% | Bandwidth=3 0.78679GB/s 72.7% | Parallelism=10 37 2.9% | Xfer=6 64.00000MB 50.0% | Confidence=45.7%
│       │       │                   ├── [12.375-12.507] Size=1 2.50000GB 0.2% | Time=1 0.15500s/p 3.3% | Ops=1 40 0.1% | Files=10 31 1.2% | Bandwidth=3 0.78516GB/s 72.6% | Parallelism=10 31 2.4% | Xfer=6 64.00000MB 50.0% | Confidence=45.7%
│       │       │                   └── [12.507-12.638] Size=1 2.56250GB 0.2% | Time=1 0.13151s/p 2.8% | Ops=1 41 0.1% | Files=10 34 1.3% | Bandwidth=3 0.78838GB/s 72.9% | Parallelism=10 34 2.7% | Xfer=6 64.00000MB 50.0% | Confidence=45.7%
│       │       └── [12.638-16.851] Size=1 43.79688GB 2.8% | Time=1 0.24956s/p 5.4% | Ops=1 757 1.0% | Files=10 194 7.6% | Bandwidth=1 1.94180GB/s 179.4% | Parallelism=8 194 15.2% | Xfer=6 59.24439MB 46.3% | Confidence=40.0%
│       │           ├── [12.638-14.745] Size=1 17.08594GB 1.1% | Time=1 0.26326s/p 5.7% | Ops=1 279 0.4% | Files=10 81 3.2% | Bandwidth=1 1.39854GB/s 129.2% | Parallelism=10 81 6.3% | Xfer=6 62.70968MB 49.0% | Confidence=42.9%
│       │           │   ├── [12.638-13.691] Size=1 16.18750GB 1.0% | Time=1 0.25198s/p 5.4% | Ops=1 265 0.4% | Files=10 80 3.1% | Bandwidth=1 1.38483GB/s 128.0% | Parallelism=10 80 6.2% | Xfer=6 62.55094MB 48.9% | Confidence=42.9%
